Loan_ID,Gender,Age,Married,Education,EmploymentStatus,ApplicantIncome,LoanAmount,LoanTerm,CreditScore,HasPreviousDefaults,LoanStatus
LN1000,Male,52,Yes,Graduate,Employed,4417,66511.0,360.0,723.0,0,Defaulted
LN1001,Female,59,No,Not Graduate,Employed,3997,238234.0,120.0,612.0,0,Paid
LN1002,Male,52,Yes,Graduate,Employed,7093,87924.0,360.0,742.0,0,Paid
LN1003,Male,24,No,Not Graduate,Employed,3035,109184.0,60.0,663.0,1,Paid
LN1004,Male,50,No,Not Graduate,Employed,2129,215788.0,,795.0,0,Paid
LN1005,Female,57,Yes,Not Graduate,Employed,6411,62344.0,60.0,601.0,0,Defaulted
LN1006,Male,43,No,Graduate,Self-Employed,5041,187817.0,180.0,771.0,0,Paid
LN1007,Male,59,No,Not Graduate,Self-Employed,5191,79348.0,180.0,663.0,0,Paid
LN1008,Male,35,No,Not Graduate,Employed,4457,,360.0,604.0,0,Paid
LN1009,Female,63,No,Not Graduate,Unemployed,4642,41506.0,240.0,,0,Paid
LN1010,Male,49,No,Not Graduate,Employed,4312,62326.0,240.0,627.0,0,Paid
LN1011,Male,56,Yes,Graduate,Employed,4061,122753.0,360.0,679.0,0,Paid
LN1012,Male,33,No,Not Graduate,Unemployed,4427,,180.0,686.0,0,Paid
LN1013,Male,52,Yes,Graduate,Employed,4379,148452.0,180.0,609.0,0,Paid
LN1014,Female,27,No,Graduate,Unemployed,3757,133214.0,180.0,648.0,0,Paid
LN1015,Male,42,Yes,Graduate,Employed,4182,217302.0,60.0,799.0,0,Defaulted
LN1016,Female,48,Yes,Graduate,Unemployed,1245,257761.0,180.0,770.0,0,Defaulted
LN1017,Female,22,No,Graduate,Employed,6026,183612.0,120.0,680.0,1,Defaulted
LN1018,Female,62,No,Graduate,Unemployed,5585,118857.0,36.0,652.0,0,Defaulted
LN1019,Male,26,No,Not Graduate,Employed,4872,129092.0,180.0,658.0,0,Paid
LN1020,Female,48,Yes,Graduate,Unemployed,5355,85577.0,360.0,692.0,0,Paid
LN1021,Male,48,No,Graduate,Employed,5410,155040.0,36.0,578.0,0,Paid
LN1022,Female,64,Yes,Graduate,Employed,3913,68520.0,60.0,631.0,0,Paid
