Date,Open,High,Low,Close,Volume,SMA_5,RSI,Direction,Next Day Closing
1/1/2024,190.08,191.26,189.1,190.14,53020510,,,Down,189.86
1/2/2024,190.08,190.42,189.48,189.86,42711634,,,Up,191.44
1/3/2024,191.38,192.61,190.57,191.44,50797566,,,Up,193.11
1/4/2024,192.83,194.31,191.4,193.11,37414802,,,Down,192.31
1/5/2024,192.28,193.29,191.39,192.31,51593301,191.37,,Down,192.14
1/8/2024,192.12,193.86,191.3,192.14,35443031,191.77,,Up,193.93
1/9/2024,194.28,194.69,194.16,193.93,51053323,192.59,,Down,193.78
1/10/2024,194.11,194.29,192.94,193.78,50663645,193.05,,Down,193.51
1/11/2024,194.21,194.3,193.09,193.51,54567589,193.13,,Up,195.25
1/12/2024,194.38,195.93,192.5,195.25,42061183,193.72,,Down,193.29
1/15/2024,193.91,195.04,193.26,193.29,46592111,193.95,,Up,193.75
1/16/2024,194.1,194.87,193.19,193.75,35290998,193.92,,Up,193.85
1/17/2024,194.21,195.15,193.28,193.85,39855920,193.93,,Down,192.73
1/18/2024,192.29,192.52,190.7,192.73,53605238,193.77,60.71,Down,190.66
1/19/2024,190.81,192.83,190.06,190.66,41367712,192.86,51.84,Down,190.23
1/22/2024,189.6,190.47,188.66,190.23,46437201,192.24,51.29,Down,188.58
1/23/2024,188.92,189.78,187.82,188.58,53187070,191.21,40.06,Up,188.88
1/24/2024,188.74,189.9,187.85,188.88,42997043,190.22,33.74,Down,187.73
1/25/2024,188.15,189.19,187.57,187.73,35181360,189.22,32.86,Down,187.58
1/26/2024,186.51,187.42,185.61,187.58,54221242,188.6,32.91,Down,187.49
1/29/2024,188.09,188.49,186.75,187.49,54292635,188.05,22.34,Up,188.27
1/30/2024,188.11,189.15,187.82,188.27,40532410,187.99,27.55,Down,187.79
1/31/2024,187.47,189.21,186.61,187.79,39138286,187.77,27.08,Down,187.71
2/1/2024,187.5,188.98,187.05,187.71,49713851,187.77,15.16,Down,185.32
2/2/2024,185.41,187.01,184.01,185.32,46031669,187.32,14.58,Up,185.35
2/5/2024,185.42,185.96,185.38,185.35,43333100,186.89,11.18,Up,185.47
2/6/2024,185.45,185.76,184.93,185.47,41893728,186.33,11.35,Up,185.57
2/7/2024,185.64,186.38,184.66,185.57,49451971,185.88,13.54,Down,185.44
2/8/2024,184.96,185.79,183.38,185.44,52089171,185.43,16.88,Up,185.78
2/9/2024,184.67,186.02,183.9,185.78,53904815,185.52,21.44,Down,183.47
2/12/2024,183.75,183.79,183.23,183.47,39933594,185.15,19.76,Up,184.47
2/13/2024,185.16,186.72,183.42,184.47,50697605,184.95,25.9,Up,185.59
2/14/2024,185.63,186.35,185.55,185.59,51599117,184.95,38.27,Down,185.49
2/15/2024,184.2,184.78,183.9,185.49,39382794,184.96,38.48,Down,185.44
2/16/2024,185.85,186.14,184.83,185.44,41699144,184.89,38.65,Down,184.88
2/19/2024,184.06,184.09,183.51,184.88,42867791,185.17,30.76,Down,184.77
2/20/2024,183.93,185.14,183.64,184.77,48099507,185.23,32.11,Down,181.95
2/21/2024,182.23,183.06,181.07,181.95,47285500,184.51,24.24,Down,181.55
2/22/2024,181.26,181.42,180.34,181.55,48246601,183.72,29.49,Up,181.79
2/23/2024,180.97,181.13,180.45,181.79,40289730,182.99,31.06,Down,181.39
2/26/2024,181.58,182.21,181.42,181.39,46850700,182.29,28.93,Up,182.18
2/27/2024,182.29,183.92,181.05,182.18,38239536,181.77,33.65,Down,181.88
2/28/2024,182.17,182.84,181.05,181.88,50341821,181.76,33.11,Down,180.99
2/29/2024,181.49,181.54,180.74,180.99,37326133,181.65,28.4,Down,179.71
3/1/2024,180.03,180.71,178.31,179.71,45128069,181.23,31.31,Down,179.05
3/4/2024,179.67,180.33,179.4,179.05,45538832,180.76,22.12,Down,178.38
3/5/2024,178.36,178.91,178.33,178.38,42948140,180,11.11,Up,179.06
3/6/2024,179.44,180.21,178.99,179.06,40720626,179.44,17.36,Up,180.25
3/7/2024,180.13,180.81,179.35,180.25,48654772,179.29,26.39,Down,177.84
3/8/2024,178.62,179.77,177.7,177.84,41221714,178.92,22.59,Up,179.37
3/11/2024,179.21,180.93,178.53,179.37,41374825,178.98,31.07,Up,179.82
3/12/2024,179.4,180.77,178.43,179.82,40005858,179.27,41.04,Down,177.42
3/13/2024,178.42,179.08,178.24,177.42,43221252,178.94,35.13,Up,178.71
3/14/2024,178.52,178.77,177,178.71,38415871,178.63,39.69,Up,180.24
3/15/2024,179.62,181.71,178.86,180.24,53655187,179.11,46.42,Down,179.46
3/18/2024,180.06,180.89,178.7,179.46,47429667,179.13,41.53,Up,180.55
3/19/2024,179.71,180.52,178.74,180.55,37866757,179.28,46.05,Down,179.48
3/20/2024,179.27,180.06,178.24,179.48,45636547,179.69,45.57,Up,179.55
3/21/2024,179.91,180.81,178.82,179.55,47743293,179.86,49.49,Up,180.28
3/22/2024,180.31,181.03,179.28,180.28,40913318,179.86,53.87,Up,180.78
3/25/2024,180.5,181.01,179.38,180.78,53355185,180.13,57.63,Up,180.86
3/26/2024,180.82,181.35,179.36,180.86,48487010,180.19,55.95,Down,179.16
3/27/2024,178.9,179.68,178,179.16,47651832,180.13,46.51,Down,177.49
3/28/2024,177.95,178.48,176.8,177.49,46135784,179.71,48.82,Up,179
3/29/2024,178.91,179.35,178.16,179,46416757,179.46,48.76,Up,179.01
4/1/2024,179.72,180.57,178.2,179.01,38651387,179.1,47.19,Up,179.91
4/2/2024,179.96,180.63,179.5,179.91,45916027,178.91,59.63,Up,180.41
4/3/2024,180.86,182.41,179.16,180.41,36711672,179.16,57,Up,180.9
4/4/2024,181.26,181.79,180.48,180.9,40905950,179.85,52.97,Down,180.8
4/5/2024,180.18,181.53,180.1,180.8,38212883,180.21,56.43,Up,181.49
4/8/2024,180.94,182.37,180.08,181.49,38028631,180.7,54.69,Up,183.02
4/9/2024,182.72,182.96,182.26,183.02,49218200,181.32,66.89,Down,182.61
4/10/2024,183.16,183.79,181.94,182.61,49987811,181.76,64.14,Up,184.32
4/11/2024,184.48,185.09,184,184.32,41423959,182.45,67.12,Down,183.06
4/12/2024,182.46,182.55,181.88,183.06,45167147,182.9,59.08,Down,181.89
4/15/2024,181.82,182.23,181.67,181.89,39024733,182.98,53.77,Up,183.88
4/16/2024,182.72,182.97,182.15,183.88,51721115,183.15,66.93,Down,182.28
4/17/2024,182.08,183.76,181.67,182.28,44802630,183.09,67.27,Up,183.27
4/18/2024,183.18,184.44,183.17,183.27,44340854,182.88,65.99,Down,179.53
4/19/2024,179.69,181.12,178.51,179.53,35019675,182.17,51.52,Down,179.52
4/22/2024,179.45,180.61,178.26,179.52,52264015,181.7,48.8,Up,179.85
4/23/2024,179.93,180.17,178.92,179.85,41810805,180.89,48.25,Up,181
4/24/2024,180.65,181.18,180.33,181,54015273,180.63,50.3,Up,181.41
4/25/2024,180.93,181.97,180.15,181.41,39464344,180.26,51.8,Down,179.61
4/26/2024,180,180.19,179.2,179.61,49057676,180.28,44.81,Down,179.29
4/29/2024,179.95,181.11,179.73,179.29,45797637,180.23,38.96,Up,180.05
4/30/2024,180.97,181.65,179.41,180.05,47310059,180.27,42.58,Up,182.32
5/1/2024,182.06,182.67,180.82,182.32,35566088,180.54,44.38,Down,180.52
5/2/2024,181.07,182.22,180.38,180.52,48727532,180.36,43.08,Down,179.74
5/3/2024,180.82,181.84,180.01,179.74,41558947,180.38,44.01,Up,180.95
5/6/2024,180.76,181.37,179.85,180.95,45151607,180.72,41.47,Up,183.67
5/7/2024,182.42,183.8,182.2,183.67,35658003,181.44,53.8,Down,180.81
5/8/2024,180.81,181.07,180.13,180.81,45788689,181.14,43.9,Up,182.48
5/9/2024,182.06,183.17,181.6,182.48,35805113,181.53,58.15,Down,181.38
5/10/2024,181.34,182.44,181.04,181.38,44322004,181.86,54.85,Down,179
5/13/2024,179.05,179.7,178.39,179,40028035,181.47,48,Up,179.19
5/14/2024,178.73,179.69,177.03,179.19,46551409,180.57,45.54,Up,180.38
5/15/2024,180.52,180.7,179.4,180.38,50433222,180.49,47.55,Down,179.93
5/16/2024,179.79,181.05,179.28,179.93,37092101,179.98,50.81,Up,180.4
5/17/2024,180.23,180.94,179.15,180.4,40995134,179.78,52.8,Down,177.07
5/20/2024,177.4,177.94,175.9,177.07,45347918,179.39,43.35,Up,177.98
5/21/2024,177.48,178.8,176.22,177.98,41208714,179.15,39.7,Down,177.35
5/22/2024,177.44,177.89,176.61,177.35,45552467,178.55,42.03,Down,176.28
5/23/2024,176.66,176.75,176.18,176.28,47834263,177.82,41.43,Up,176.52
5/24/2024,176.25,176.27,175.1,176.52,47124052,177.04,38.47,Up,176.74
5/27/2024,177.19,178.29,176.19,176.74,45072959,176.97,29.26,Up,178.24
5/28/2024,178.23,178.39,176.98,178.24,53289976,177.03,41.63,Up,178.86
5/29/2024,178.87,180.54,177.75,178.86,44851044,177.33,37.34,Up,179.8
5/30/2024,179.26,179.5,177.93,179.8,47834836,178.03,44.41,Down,179.62
5/31/2024,179.38,181.03,178.85,179.62,53640452,178.65,52.6,Down,177.55
6/3/2024,177.56,178.46,176.1,177.55,46962073,178.81,44.07,Down,177.02
6/4/2024,176.61,177.37,175.71,177.02,50851428,178.57,37.23,Up,177.16
6/5/2024,176.47,177,174.63,177.16,47155863,178.23,39.22,Up,180.62
6/6/2024,180.34,181.34,179.88,180.62,44988400,178.39,50.69,Down,179.68
6/7/2024,179.67,180.45,178,179.68,47863378,178.41,59.7,Down,178.78
6/10/2024,179.43,180.79,178.54,178.78,52228146,178.65,52.98,Up,180.02
6/11/2024,180.55,181.41,180.07,180.02,48981528,179.25,59.5,Down,178.51
6/12/2024,178.66,179.54,178.1,178.51,42402324,179.52,57.69,Up,180.03
6/13/2024,180.34,180.96,179.7,180.03,49293436,179.4,61.13,Up,180.44
6/14/2024,180.53,181.3,179.52,180.44,47065969,179.56,61.59,Up,182.35
6/17/2024,182.32,183.28,181.26,182.35,40403252,180.27,62.55,Down,181.52
6/18/2024,181.26,181.31,180.75,181.52,51868222,180.57,58.02,Up,181.62
6/19/2024,181.66,181.79,180.87,181.62,39151785,181.19,55.78,Down,181.11
6/20/2024,180.87,182.04,179,181.11,47467192,181.41,54.64,Up,181.32
6/21/2024,181.29,182.18,179.63,181.32,52465941,181.58,63.27,Up,182.86
6/24/2024,183.84,184.55,182.83,182.86,51983703,181.69,69.19,Down,181.22
6/25/2024,181.69,182.5,180.87,181.22,38637820,181.63,62.14,Up,181.87
6/26/2024,181.95,182.92,181.09,181.87,38284321,181.68,54.49,Down,181.63
6/27/2024,182.23,182.76,181.12,181.63,52456057,181.78,57.38,Down,180.62
6/28/2024,180.32,180.73,180.03,180.62,49960682,181.64,56.91,Down,179.82
7/1/2024,179.06,179.95,178.39,179.82,46327910,181.03,49.22,Down,179.31
7/2/2024,178.7,179.01,178.66,179.31,43433840,180.65,53.37,Down,178.41
7/3/2024,178.52,179.52,177.52,178.41,54223056,179.96,42.81,Up,180.23
7/4/2024,179.49,179.54,178.36,180.23,50140449,179.68,49.17,Down,179.03
7/5/2024,178.96,180.27,178.4,179.03,50463365,179.36,36.12,Up,179.63
7/8/2024,179.8,180.83,178.21,179.63,48609569,179.32,41.94,Down,179.48
7/9/2024,179.79,180.72,179.6,179.48,36379904,179.36,40.92,Down,177.81
7/10/2024,177.96,179.25,177.9,177.81,42353172,179.24,37.25,Up,178.42
7/11/2024,178.62,180.25,177.7,178.42,36437188,178.87,39.13,Down,178.29
7/12/2024,178.21,179.52,176.88,178.29,36656321,178.73,30.85,Up,178.74
